"","FTA","2PA","3PA"
"1",2.8,6.8,2
"2",12,12,2.4
"3",2,8.5,3.6
"4",2.6,13.1,0
"5",4.8,16.4,0.3
"6",3.1,9.5,0.9
"7",2.4,5.7,5.4
"8",3.1,5.2,0.9
"9",4,5,5
"10",3.2,5.2,1.3
"11",2.8,4.1,6.9
"12",1.4,4.6,4.3
"13",3.1,5.1,4.6
"14",2.4,7.5,1.1
"15",4.1,10.2,6.4
"16",5.2,11.5,1.4
"17",5.7,14.2,4.4
"18",2.7,6.7,4
"19",2,4.5,6.3
"20",1.3,8.8,2.8
"21",5.1,6.7,5.8
"22",2.4,4.2,4.2
"23",3.9,5.6,5.1
"24",2,7.4,0.3
"25",2.1,7.7,4.6
"26",2.8,12.2,1.7
"27",2.1,8.7,3.7
"28",2.1,9.7,5.6
"29",3.2,14.9,0.9
"30",2.4,7.4,3.8
"31",2.3,5.3,6.1
"32",4.1,10.1,5
"33",4,8.5,0.1
"34",2.8,7,5.9
"35",2.2,4.9,5.5
"36",4.8,11.2,0.1
"37",2.6,7.3,5.3
"38",3.7,11.1,5.7
"39",4.9,19.4,0.9
"40",3,7.3,6.4
"41",4.3,5.6,6
"42",1.6,5,5.5
"43",4.5,5.7,0
"44",1.8,3.7,4.2
"45",2.1,11.1,0.2
"46",0.7,3.2,5.5
"47",5.8,12.3,4.4
"48",2.2,7,5.8
"49",1.2,6.9,0
"50",0.7,4,5.9
"51",4.4,9.9,4.9
"52",2.3,7.7,0.9
"53",5.4,11,4.5
"54",1.7,8.7,5.8
"55",1.4,11.4,0.2
"56",3,7.1,4.8
"57",2.1,9.2,6
"58",1.2,3.4,4.2
"59",2.4,10,4.7
"60",3.4,7.4,4.4
"61",5.4,12.5,9
"62",1.4,5,3.1
"63",2.4,6.2,3.4
"64",2.2,5.9,3.3
"65",1.3,3.8,4.4
"66",2.2,10,6.7
"67",6.4,11.5,3.6
"68",2.5,8.4,3.7
"69",6.9,12.1,3
"70",1.3,4.6,4.1
"71",0.9,4.5,3.6
"72",2.9,7.6,4.8
"73",3.3,4.3,8.9
"74",5.2,9.7,0
"75",2.3,7,5.4
"76",3,6.2,6.1
"77",3.5,10.9,1.2
"78",3,6.7,5.2
"79",3.2,8.6,0.1
"80",7.2,7.9,4
"81",3.9,6.3,3.3
"82",6.9,7.7,3.9
"83",3.8,7,0
"84",2.1,7.3,5.2
"85",2.9,11,4.5
"86",2,11.5,3.1
"87",3.7,9.1,3.5
"88",1.7,5.5,0.1
"89",4.7,9.8,4.4
"90",1.3,7,5.3
"91",1.6,3.5,8.3
"92",10.6,18,3.4
"93",3.3,4.4,9.1
"94",1.9,6.7,4.9
"95",4.6,10.1,5.8
"96",3.7,7,5.7
"97",1.5,4.3,3.2
"98",4.6,4.6,4.6
"99",4.9,6,3.2
"100",4.8,5.8,3.4
"101",2.8,5.9,5.8
"102",5.3,9.5,11.8
"103",0.7,4.9,9.2
"104",7.2,17.1,1.8
"105",2.7,4.8,4.1
"106",1.3,5.2,4.6
"107",2.9,7.4,3.8
"108",8.4,15.9,1.8
"109",2,8.2,1.8
"110",4,9.1,0.3
"111",7.5,10,2.3
"112",2.8,6.9,5.8
"113",2.5,10.2,3.1
"114",7.9,14.2,0.1
"115",1.7,4.3,4.1
"116",3.1,10.3,0
"117",1.9,4.6,5.1
"118",7,12.6,6.7
"119",0.9,5.8,3.5
"120",2,4.4,11.5
"121",1.4,6.5,6
"122",2.7,9.7,3.7
"123",3.1,6.4,6.4
"124",9,4.5,7.2
"125",3.7,6,6.3
"126",1.9,8.1,2.1
"127",3,4.6,2.3
"128",4.4,10.8,4
"129",4.7,13.3,0
"130",1.2,6.8,5.6
"131",4.6,14.7,0.1
"132",3.9,7.6,0.4
"133",2.9,7.7,3.5
"134",3.3,7.6,5.5
"135",1.7,4.3,5.1
"136",1.6,5.5,5.7
"137",1.6,5.1,5.5
"138",4.5,10.6,2.4
"139",2,5.7,2.3
"140",3.6,8.8,2.3
"141",10,6,4
"142",1.1,3.8,9.2
"143",1,3.1,5.8
"144",8.5,9,4.7
"145",2,6.4,4
"146",1.4,7.4,0.1
"147",4.9,14.2,0.1
"148",4.5,14.6,1.1
"149",3.8,12,3.3
"150",1.5,4.3,1.3
"151",6.7,11.3,7.2
"152",2.7,9.2,0.1
"153",3.6,8.1,5.7
"154",1.7,7.3,4.8
"155",6.2,10.4,3.2
"156",3.7,8.4,2.7
"157",3,6.3,7.1
"158",3.3,12.2,0
"159",2.9,7.9,6.5
"160",5.6,7.9,2.5
"161",3.5,8.3,2.8
"162",0.8,3.7,6.1
"163",4.2,7.2,3.3
"164",2.1,8.2,4.1
"165",1.7,6.9,4.3
"166",2.1,7.6,6
"167",3.4,11.2,1.1
"168",3.3,9.6,3.9
"169",3.6,9.8,3.2
"170",3.5,9.8,3.4
"171",6,18,0.6
"172",6.3,5.1,1.1
"173",2.1,6,6.6
"174",1.6,4,6.6
"175",1.8,4.6,6.6
"176",2.5,8.4,5.3
"177",6.8,7.1,0.3
"178",2.3,5.1,5.9
"179",9.6,11.1,7.6
"180",2.7,6.7,3.5
"181",2.1,1,9.3
"182",4.4,8.5,0.1
"183",3.9,6.1,4.4
"184",2,6.9,4.4
"185",3.6,10.4,3.5
"186",3.4,8.7,3.4
"187",3.5,9.3,3.4
"188",4.6,3.5,3.9
"189",2.2,7.2,1.2
"190",2.3,7.1,3.5
"191",5.9,9.9,5.1
"192",3.7,9.9,3.4
"193",4.4,10.9,0
"194",1.4,5.8,4.9
"195",2.8,7.8,0
"196",12.1,12.4,0.3
"197",8.5,12.7,0.1
"198",6.1,12.5,0.1
"199",2.1,6.1,4.5
"200",3,13,0
"201",1.7,5.6,3.1
"202",3.8,7.6,4.7
"203",1,4,3.6
"204",0.9,3.8,3.5
"205",4.2,13.3,5.1
"206",1.9,6.7,4.2
"207",1.4,3.8,6.2
"208",1.7,5.7,4.9
"209",3,7.3,0.8
"210",3.8,9.1,2.3
"211",2.8,7.4,6.4
"212",1.8,10.8,3.5
"213",7.5,9.4,0.1
"214",1.2,7,2.5
"215",2.6,3.9,3.9
"216",5.5,8.5,3.8
"217",3.9,12.6,4.9
"218",2.4,7,5.2
"219",3.6,8.1,4.7
"220",0.8,4,7.2
"221",1.7,9.9,2.6
"222",1.7,4.4,3.2
"223",3.6,8.8,3.5
"224",2.7,7.4,5.4
"225",2.9,7.7,5
"226",0.5,2.3,6.1
"227",1.8,5.5,3
"228",4.1,13.3,5.7
"229",3.9,9,3.6
"230",5,13.5,5
"231",6.5,15.1,3.7
"232",4.3,15.1,0.7
"233",2.4,3.8,4.7
"234",1.9,7.3,4
"235",1.7,9.5,3.5
"236",1.8,8.2,3.8
"237",3.2,6.6,6.2
"238",3.3,5.7,6.7
"239",3.2,6.2,6.4
"240",2.4,5.4,3.3
"241",2.4,7.7,0.9
"242",1.8,4,4.2
"243",2.6,6.8,2.6
"244",1.6,7.8,3.9
"245",2,7.1,4.3
"246",1.9,7.3,4.2
"247",1.3,8,3.3
"248",4.6,9.2,3.8
"249",2.9,8.6,3.6
"250",2.2,8.4,4.4
"251",2.7,7.2,3
"252",1,4.5,6.7
"253",3.9,10.7,1.7
"254",2,3,8.1
"255",4,9.9,2.7
"256",2.5,6.5,3.3
"257",8.6,7,0
"258",3.1,8.4,1.9
"259",1,12.5,1.3
"260",3.1,6.8,4.3
"261",5.3,14.6,0.4
"262",2.5,3.3,3.3
"263",4.1,8.6,2.8
"264",5.1,9.5,1.2
"265",4,10.2,6.5
"266",3.5,1.8,7.5
"267",3.9,9.1,6.7
"268",3.5,10.5,6.8
"269",0.8,3.3,6
"270",2.6,9.7,5.3
"271",5.8,15,0.8
"272",2.2,8.1,2.2
"273",2.4,11.3,1.8
"274",3.2,10.1,5
"275",0.9,8.1,2.1
"276",2.4,5.9,2.9
"277",2.2,6.3,2.8
"278",1.1,6,3.4
"279",2.2,6.8,3.3
"280",1.8,6.5,3.3
"281",3.9,14.6,0.1
"282",3.7,13.3,0
"283",4.7,12.2,0.1
"284",5.1,12.1,4.4
"285",1.2,5.6,6.2
"286",2.9,10.2,3.2
"287",6.2,11.6,8.2
"288",5.1,8.8,4
"289",2.2,8.7,0.3
"290",5.9,16.7,0.2
"291",2.6,10.7,0
"292",4.7,8,6.5
"293",6.2,8.2,6.9
"294",2.1,8,3.3
"295",2,9.1,4
"296",2.4,13.7,5.4
"297",2.1,9.9,4.3
"298",3.5,5.6,4.6
"299",1.2,6.2,4.4
"300",5.9,10.8,0.2
"301",4.1,7.2,4.6
"302",6.1,10,4.4
"303",5.7,9.3,4.5
"304",2,4.5,7.1
"305",1.3,5.3,5.4
"306",1.6,4.7,1.1
"307",6.7,11.3,0.3
"308",0.8,8.7,4.3
"309",1.4,7.2,2.3
"310",1.1,7.9,3.2
"311",2.9,12.4,6.1
"312",0.9,8.4,2
"313",2.3,7.5,3.4
"314",4.6,7.2,3.8
"315",1.6,7.4,5
"316",5,9.5,2
"317",3.5,12.9,0.1
"318",2.6,6.7,4.6
"319",4.1,13.1,3.5
"320",6.6,6.6,4.8
"321",5.2,10.3,4.1
"322",2.4,6,3
"323",3.3,9.2,7.5
"324",4.2,7,0.1
"325",3.9,9.9,4.6
"326",3,6.1,9.5
"327",2.6,8.8,0.8
"328",2.4,6.9,0.5
"329",2.5,7.7,0.6
"330",1.3,6.3,6.9
"331",3.7,5.6,2.5
"332",5.5,11.3,3.2
"333",4,5.8,7.6
"334",4.8,14.6,0
"335",3.4,8.6,7.7
"336",1,8.1,3
"337",3.4,8.2,3.8
"338",2.8,10.5,4
"339",3.6,13.9,3
"340",3.2,12.4,3.4
"341",1.5,5,7.9
"342",3.5,9.7,3.8
"343",2.6,9.6,0.2
"344",3.6,11.7,4
"345",5.2,11.3,3.3
"346",2.1,8,3.4
"347",2.5,7.2,2.5
"348",1.3,8.2,0.3
"349",2.7,5.8,6.2
"350",2.5,10,4.5
"351",1.2,5.7,5
"352",1.7,6.1,3.9
"353",2.8,8.6,5
"354",2.6,7.5,0.1
"355",4.2,10.7,0
"356",2.4,6.6,0.5
"357",0.8,2.5,12.3
"358",4.3,11.7,5.2
"359",6.5,15.7,0.2
"360",1.7,8.7,0
"361",2.8,11.7,1
"362",4.4,17.5,0.1
"363",3.7,10.4,4.3
"364",3.3,8.9,5.4
"365",2.6,7.1,4.2
"366",5,8.4,0.1
"367",1.7,4.2,3.9
"368",3.4,12.9,0.5
"369",3.1,11.7,1.2
"370",2.7,8,5
"371",2,2.8,4.5
"372",0.6,3.6,5.2
"373",4.9,11.7,4.9
"374",1.9,8.4,2.4
"375",1.2,8.6,5.7
"376",3.2,10.7,1.5
"377",1.9,4.5,7.1
"378",0.9,10.1,0.9
"379",5.8,8.9,0.1
"380",2,7.1,4.2
"381",2.2,12.5,1.7
"382",4.2,11.3,4.3
"383",5.2,10.2,0.6
"384",2.6,7,4.4
"385",2.2,5.7,1.6
"386",3.8,8.9,2.8
"387",3.2,7.6,2.3
"388",1.2,3.2,5.8
"389",0.3,2.3,4.2
"390",0.5,5.1,0.6
"391",4.3,12.6,0.6
"392",3.9,15.7,0.5
"393",3.5,7.9,7.2
"394",2,5.1,3.7
"395",2.9,8.1,4.5
"396",1.3,4,2.4
"397",2.6,9.2,3.9
"398",4,9.5,2.9
"399",3.6,9.4,3.2
"400",2.8,8.1,2.6
"401",4.3,11.4,0
"402",2.1,8.7,2.4
"403",3.1,15.4,2.6
"404",1.3,5.9,7
"405",1.2,9.1,3.1
"406",4.9,6.1,2.9
"407",1,1.6,6.5
"408",1,3.5,5.4
"409",3,9.3,5.9
"410",1.9,6.6,2.2
"411",5.1,8.8,1.8
"412",3.8,7.9,2
"413",4,12,5.3
"414",1.8,9.6,3.5
"415",2,6.8,5
"416",2,5.1,2.5
"417",1.6,13.9,0.1
"418",6.1,10.4,2.4
"419",1.4,4.3,4
"420",4.1,8.6,2.1
"421",1.6,4.6,3.6
"422",2.8,6.9,2.7
"423",3.6,6.2,5.2
"424",3,13.4,3
"425",2.5,11.4,1.9
"426",2.8,12.8,2.7
"427",1.1,5.2,7.8
"428",2,14.8,0.5
"429",2.1,7.2,7.3
"430",3.3,9.6,4.5
"431",2.7,8.4,5.9
"432",7.1,9.3,2.7
"433",0.9,5.1,4.3
"434",4.9,17,2.7
"435",3,9.5,0.1
"436",2.3,4.4,6.5
"437",4.2,14.4,1.6
"438",1.6,6.3,2.5
"439",2.9,10.4,2
"440",4.5,10.2,2.3
"441",3,13.2,1.9
"442",5,11.4,4.4
"443",3.3,6.8,9.8
"444",2.3,4.6,4.8
"445",0.9,3.3,7.5
"446",7.4,12.5,6.3
"447",3.3,7.5,3
"448",1.6,4.8,6.6
"449",2.7,6.3,1.8
"450",4.1,7.1,1.1
"451",3,9.9,8.8
"452",3.4,8.5,8.7
"453",2.4,8.9,8.8
"454",2.6,8.8,8.8
"455",1.3,1.6,7.3
"456",2,3.5,4.7
"457",3.8,14.6,1.2
"458",2,5.3,2.9
"459",2.8,10.6,1.3
"460",3.2,13.6,0.4
"461",1,7.3,2
"462",0.9,10.5,3.3
"463",1,7.8,2.2
"464",2.4,8.7,0.1
"465",3.6,8.9,0.1
"466",2,5.1,5.7
"467",0.5,4.3,5.3
"468",1.3,8.4,9.3
"469",1.6,7.1,1.4
"470",2.7,18.3,0.2
"471",1.5,5.3,5.7
"472",6.5,18.2,0.7
"473",2.6,7.8,4
"474",5.5,10.5,6.1
"475",4.4,13.2,4.2
"476",2.2,12.5,2.4
"477",2.1,4.9,2.6
"478",0.9,7.2,1.1
"479",0.9,7.2,1.1
"480",0.9,5.5,4.2
"481",1.1,4.9,2.7
"482",2.1,11.3,0.2
"483",7.5,14.4,4.5
"484",1.8,7.9,1.8
"485",7.1,14,2.4
"486",2.6,9.3,5
"487",3.5,8.4,4.8
"488",6.4,10.4,3.8
"489",3.2,4.8,3.2
"490",8,7,6
"491",2.2,5.7,5.8
"492",2,9.6,4.9
"493",1.9,5.6,1.9
"494",3.2,8.8,0.1
"495",5.2,10.4,2.7
"496",3.5,5.7,5.1
"497",5.5,10.5,2
"498",9.2,12,4.2
"499",0.7,1.8,4.7
"500",2.3,11.5,4.3
"501",2.6,4.7,8.3
"502",2.4,14,0.4
"503",4.7,8.7,0.2
